[1.862s] Invoking command in '/home/coderey/ros2_ws/build/marvelmind_ros2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/coderey/ros2_ws/install/swisscat_robot:/home/coderey/ros2_ws/install/nav2_gps_waypoint_follower_demo:/home/coderey/ros2_ws/install/nav2_simple_commander:/home/coderey/ros2_ws/install/mob_rob_loca:/home/coderey/ros2_ws/install/bno055:/home/coderey/microros_ws/install/sensor_msgs_py:/opt/ros/galactic /usr/bin/cmake --build /home/coderey/ros2_ws/build/marvelmind_ros2_msgs -- -j8 -l8
[3.424s] [  0%] Built target marvelmind_ros2_msgs__cpp
[3.425s] [  9%] Built target marvelmind_ros2_msgs__rosidl_generator_c
[3.425s] [ 18%] Built target marvelmind_ros2_msgs__rosidl_typesupport_introspection_cpp
[3.425s] [ 27%] Built target marvelmind_ros2_msgs__rosidl_typesupport_cpp
[3.425s] [ 36%] Built target marvelmind_ros2_msgs__rosidl_typesupport_fastrtps_cpp
[3.425s] [ 46%] Built target marvelmind_ros2_msgs__rosidl_typesupport_microxrcedds_cpp
[3.425s] [ 56%] Built target marvelmind_ros2_msgs__rosidl_typesupport_microxrcedds_c
[3.425s] [ 65%] Built target marvelmind_ros2_msgs__rosidl_typesupport_c
[3.426s] [ 75%] Built target marvelmind_ros2_msgs__rosidl_typesupport_introspection_c
[3.426s] [ 84%] Built target marvelmind_ros2_msgs__rosidl_typesupport_fastrtps_c
[3.426s] [ 84%] Built target marvelmind_ros2_msgs
[3.426s] [ 85%] Built target marvelmind_ros2_msgs__py
[3.426s] [ 94%] Built target marvelmind_ros2_msgs__python
[3.426s] [ 96%] Built target marvelmind_ros2_msgs__rosidl_typesupport_c__pyext
[3.426s] [ 99%] Built target marvelmind_ros2_msgs__rosidl_typesupport_microxrcedds_c__pyext
[3.426s] [ 99%] Built target marvelmind_ros2_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.426s] [100%] Built target marvelmind_ros2_msgs__rosidl_typesupport_introspection_c__pyext
[3.432s] Invoked command in '/home/coderey/ros2_ws/build/marvelmind_ros2_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/coderey/ros2_ws/install/swisscat_robot:/home/coderey/ros2_ws/install/nav2_gps_waypoint_follower_demo:/home/coderey/ros2_ws/install/nav2_simple_commander:/home/coderey/ros2_ws/install/mob_rob_loca:/home/coderey/ros2_ws/install/bno055:/home/coderey/microros_ws/install/sensor_msgs_py:/opt/ros/galactic /usr/bin/cmake --build /home/coderey/ros2_ws/build/marvelmind_ros2_msgs -- -j8 -l8
[5.690s] Invoking command in '/home/coderey/ros2_ws/build/marvelmind_ros2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/coderey/ros2_ws/install/swisscat_robot:/home/coderey/ros2_ws/install/nav2_gps_waypoint_follower_demo:/home/coderey/ros2_ws/install/nav2_simple_commander:/home/coderey/ros2_ws/install/mob_rob_loca:/home/coderey/ros2_ws/install/bno055:/home/coderey/microros_ws/install/sensor_msgs_py:/opt/ros/galactic /usr/bin/cmake --install /home/coderey/ros2_ws/build/marvelmind_ros2_msgs
[6.454s] -- Install configuration: "RelWithDebInfo"
[6.455s] -- Execute custom install script
[6.455s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/share/ament_index/resource_index/rosidl_interfaces/marvelmind_ros2_msgs
[6.455s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/beacon_distance.h
[6.456s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/beacon_position_addressed.h
[6.456s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/beacon_distance__functions.h
[6.456s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/beacon_distance__struct.h
[6.456s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/beacon_distance__type_support.h
