[  1%] Built target nav2_goal_updated_controller_bt_node
[  4%] Built target nav2_single_trigger_bt_node
[  5%] Built target nav2_planner_selector_bt_node
[  8%] Built target nav2_transform_available_condition_bt_node
[  8%] Built target nav2_goal_checker_selector_bt_node
[  9%] Built target nav2_controller_selector_bt_node
[ 10%] Built target nav2_pipeline_sequence_bt_node
[ 11%] Built target nav2_wait_action_bt_node
[ 12%] Built target nav2_compute_path_through_poses_action_bt_node
[ 14%] Built target nav2_goal_updated_condition_bt_node
[ 15%] Built target nav2_spin_action_bt_node
[ 17%] Built target nav2_compute_path_to_pose_action_bt_node
[ 18%] Built target nav2_behavior_tree
[ 19%] Built target nav2_is_stuck_condition_bt_node
[ 20%] Built target nav2_follow_path_action_bt_node
[ 22%] Built target nav2_goal_updater_node_bt_node
[ 23%] Built target nav2_goal_reached_condition_bt_node
[ 25%] Built target nav2_remove_passed_goals_action_bt_node
[ 26%] Built target nav2_round_robin_node_bt_node
[ 27%] Built target nav2_navigate_through_poses_action_bt_node
[ 28%] Built target nav2_distance_traveled_condition_bt_node
[ 29%] Built target nav2_initial_pose_received_condition_bt_node
[ 31%] Built target nav2_is_battery_low_condition_bt_node
[ 33%] Built target nav2_time_expired_condition_bt_node
[ 34%] Built target nav2_reinitialize_global_localization_service_bt_node
[ 35%] Built target nav2_rate_controller_bt_node
[ 37%] Built target nav2_clear_costmap_service_bt_node
[ 39%] Built target nav2_truncate_path_action_bt_node
[ 41%] Built target nav2_distance_controller_bt_node
[ 43%] Built target nav2_back_up_action_bt_node
[ 44%] Built target nav2_speed_controller_bt_node
[ 46%] Built target nav2_navigate_to_pose_action_bt_node
[ 48%] Built target nav2_recovery_node_bt_node
[ 49%] Built target gtest
[ 50%] Built target gtest_main
[ 52%] Built target test_bt_conversions
[ 53%] Built target test_condition_distance_traveled
[ 56%] Built target test_condition_time_expired
[ 56%] Built target test_condition_initial_pose_received
[ 57%] Built target test_condition_goal_updated
[ 59%] Built target test_condition_is_battery_low
[ 60%] Built target test_condition_transform_available
[ 61%] Built target test_condition_is_stuck
[ 63%] Built target test_condition_goal_reached
[ 64%] Built target test_single_trigger_node
[ 66%] Built target test_goal_updater_node
[ 68%] Built target test_decorator_rate_controller
[ 69%] Built target test_decorator_speed_controller
[ 70%] Built target test_goal_updated_controller
[ 71%] Built target test_decorator_distance_controller
[ 73%] Built target test_control_round_robin_node
[ 75%] Built target test_control_pipeline_sequence
[ 76%] Built target test_control_recovery_node
[ 78%] Built target test_goal_checker_selector_node
[ 79%] Built target test_controller_selector_node
[ 80%] Built target test_action_spin_action
[ 82%] Built target test_action_back_up_action
[ 83%] Built target test_planner_selector_node
[ 84%] Built target test_bt_action_node
[ 86%] Built target test_action_wait_action
[ 88%] Built target test_action_reinitialize_global_localization_service
[ 89%] Built target test_action_compute_path_to_pose_action
[ 91%] Built target test_action_compute_path_through_poses_action
[ 92%] Built target test_action_clear_costmap_service
[ 93%] Built target test_action_follow_path_action
[ 95%] Built target test_action_navigate_through_poses_action
[ 97%] Built target test_truncate_path_action
[ 98%] Built target test_action_navigate_to_pose_action
[100%] Built target test_remove_passed_goals_action
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/coderey/ros2_ws/install/nav2_behavior_tree/lib/libnav2_behavior_tree.so
-- Symlinking: /home/coderey/ros2_ws/install/nav2_behavior_tree/lib/libnav2_compute_path_to_pose_action_bt_node.so
-- Symlinking: /home/coderey/ros2_ws/install/nav2_behavior_tree/lib/libnav2_compute_path_through_poses_action_bt_node.so
-- Symlinking: /home/coderey/ros2_ws/install/nav2_behavior_tree/lib/libnav2_follow_path_action_bt_node.so
-- Symlinking: /home/coderey/ros2_ws/install/nav2_behavior_tree/lib/libnav2_back_up_action_bt_node.so
-- Symlinking: /home/coderey/ros2_ws/install/nav2_behavior_tree/lib/libnav2_spin_action_bt_node.so
-- Symlinking: /home/coderey/ros2_ws/install/nav2_behavior_tree/lib/libnav2_wait_action_bt_node.so
-- Symlinking: /home/coderey/ros2_ws/install/nav2_behavior_tree/lib/libnav2_clear_costmap_service_bt_node.so
-- Symlinking: /home/coderey/ros2_ws/install/nav2_behavior_tree/lib/libnav2_is_stuck_condition_bt_node.so
-- Symlinking: /home/coderey/ros2_ws/install/nav2_behavior_tree/lib/libnav2_transform_available_condition_bt_node.so
-- Symlinking: /home/coderey/ros2_ws/install/nav2_behavior_tree/lib/libnav2_goal_reached_condition_bt_node.so
-- Symlinking: /home/coderey/ros2_ws/install/nav2_behavior_tree/lib/libnav2_goal_updated_condition_bt_node.so
-- Symlinking: /home/coderey/ros2_ws/install/nav2_behavior_tree/lib/libnav2_time_expired_condition_bt_node.so
-- Symlinking: /home/coderey/ros2_ws/install/nav2_behavior_tree/lib/libnav2_distance_traveled_condition_bt_node.so
-- Symlinking: /home/coderey/ros2_ws/install/nav2_behavior_tree/lib/libnav2_initial_pose_received_condition_bt_node.so
-- Symlinking: /home/coderey/ros2_ws/install/nav2_behavior_tree/lib/libnav2_is_battery_low_condition_bt_node.so
-- Symlinking: /home/coderey/ros2_ws/install/nav2_behavior_tree/lib/libnav2_reinitialize_global_localization_service_bt_node.so
-- Symlinking: /home/coderey/ros2_ws/install/nav2_behavior_tree/lib/libnav2_rate_controller_bt_node.so
-- Symlinking: /home/coderey/ros2_ws/install/nav2_behavior_tree/lib/libnav2_distance_controller_bt_node.so
-- Symlinking: /home/coderey/ros2_ws/install/nav2_behavior_tree/lib/libnav2_speed_controller_bt_node.so
-- Symlinking: /home/coderey/ros2_ws/install/nav2_behavior_tree/lib/libnav2_truncate_path_action_bt_node.so
-- Symlinking: /home/coderey/ros2_ws/install/nav2_behavior_tree/lib/libnav2_goal_updater_node_bt_node.so
-- Symlinking: /home/coderey/ros2_ws/install/nav2_behavior_tree/lib/libnav2_recovery_node_bt_node.so
-- Symlinking: /home/coderey/ros2_ws/install/nav2_behavior_tree/lib/libnav2_navigate_to_pose_action_bt_node.so
-- Symlinking: /home/coderey/ros2_ws/install/nav2_behavior_tree/lib/libnav2_navigate_through_poses_action_bt_node.so
-- Symlinking: /home/coderey/ros2_ws/install/nav2_behavior_tree/lib/libnav2_remove_passed_goals_action_bt_node.so
-- Symlinking: /home/coderey/ros2_ws/install/nav2_behavior_tree/lib/libnav2_pipeline_sequence_bt_node.so
