[1.593s] Invoking command in '/home/coderey/ros2_ws/build/robot_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/coderey/ros2_ws/install/swisscat_robot:/home/coderey/ros2_ws/install/nav2_gps_waypoint_follower_demo:/home/coderey/ros2_ws/install/nav2_simple_commander:/home/coderey/ros2_ws/install/mob_rob_loca:/home/coderey/ros2_ws/install/bno055:/home/coderey/microros_ws/install/sensor_msgs_py:/opt/ros/galactic /usr/bin/cmake --build /home/coderey/ros2_ws/build/robot_localization -- -j8 -l8
[2.809s] [  2%] Built target gtest_main
[2.810s] [  8%] Built target robot_localization__rosidl_generator_c
[2.811s] [  9%] Built target gtest
[2.811s] [ 10%] Built target robot_localization__cpp
[2.811s] [ 16%] Built target robot_localization__rosidl_typesupport_c
[2.811s] [ 22%] Built target robot_localization__rosidl_typesupport_fastrtps_cpp
[2.811s] [ 28%] Built target robot_localization__rosidl_typesupport_cpp
[2.811s] [ 34%] Built target robot_localization__rosidl_typesupport_microxrcedds_c
[2.811s] [ 40%] Built target robot_localization__rosidl_typesupport_introspection_c
[2.812s] [ 46%] Built target robot_localization__rosidl_typesupport_introspection_cpp
[2.812s] [ 52%] Built target robot_localization__rosidl_typesupport_microxrcedds_cpp
[2.812s] [ 58%] Built target robot_localization__rosidl_typesupport_fastrtps_c
[2.812s] [ 58%] Built target robot_localization
[2.812s] [ 59%] Built target robot_localization__py
[2.812s] [ 67%] Built target rl_lib
[2.813s] [ 72%] Built target robot_localization__python
[2.813s] [ 73%] Built target test_ekf
[2.813s] [ 74%] Built target test_ros_robot_localization_listener
[2.813s] [ 76%] Built target test_robot_localization_estimator
[2.813s] [ 78%] Built target ukf_node
[2.813s] [ 79%] Built target ekf_node
[2.813s] [ 81%] Built target test_ros_robot_localization_listener_publisher
[2.813s] [ 83%] Built target filter_base-test
[2.813s] [ 84%] Built target test_ukf
[2.813s] [ 85%] Built target navsat_transform_node
[2.813s] [ 87%] Built target robot_localization_listener_node
[2.813s] [ 89%] Built target robot_localization__rosidl_typesupport_microxrcedds_c__pyext
[2.813s] [ 91%] Built target robot_localization__rosidl_typesupport_introspection_c__pyext
[2.813s] [ 93%] Built target test_ukf_localization_node_interfaces
[2.813s] [ 95%] Built target test_ekf_localization_node_interfaces
[2.813s] [ 97%] Built target robot_localization__rosidl_typesupport_fastrtps_c__pyext
[2.813s] [ 98%] Built target test_filter_base_diagnostics_timestamps
[2.814s] [100%] Built target robot_localization__rosidl_typesupport_c__pyext
[2.823s] Invoked command in '/home/coderey/ros2_ws/build/robot_localization' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/coderey/ros2_ws/install/swisscat_robot:/home/coderey/ros2_ws/install/nav2_gps_waypoint_follower_demo:/home/coderey/ros2_ws/install/nav2_simple_commander:/home/coderey/ros2_ws/install/mob_rob_loca:/home/coderey/ros2_ws/install/bno055:/home/coderey/microros_ws/install/sensor_msgs_py:/opt/ros/galactic /usr/bin/cmake --build /home/coderey/ros2_ws/build/robot_localization -- -j8 -l8
[4.174s] Invoking command in '/home/coderey/ros2_ws/build/robot_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/coderey/ros2_ws/install/swisscat_robot:/home/coderey/ros2_ws/install/nav2_gps_waypoint_follower_demo:/home/coderey/ros2_ws/install/nav2_simple_commander:/home/coderey/ros2_ws/install/mob_rob_loca:/home/coderey/ros2_ws/install/bno055:/home/coderey/microros_ws/install/sensor_msgs_py:/opt/ros/galactic /usr/bin/cmake --install /home/coderey/ros2_ws/build/robot_localization
[4.201s] -- Install configuration: "RelWithDebInfo"
[4.201s] -- Execute custom install script
[4.206s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/ament_index/resource_index/rosidl_interfaces/robot_localization
[4.211s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/include/robot_localization/msg/rosidl_generator_c__visibility_control.h
[4.211s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/include/robot_localization/srv/detail/from_ll__functions.h
[4.211s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/include/robot_localization/srv/detail/from_ll__struct.h
[4.211s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/include/robot_localization/srv/detail/from_ll__type_support.h
[4.211s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/include/robot_localization/srv/detail/get_state__functions.h
[4.211s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/include/robot_localization/srv/detail/get_state__struct.h
[4.212s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/include/robot_localization/srv/detail/get_state__type_support.h
[4.212s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/include/robot_localization/srv/detail/set_datum__functions.h
[4.212s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/include/robot_localization/srv/detail/set_datum__struct.h
[4.212s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/include/robot_localization/srv/detail/set_datum__type_support.h
[4.212s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/include/robot_localization/srv/detail/set_pose__functions.h
[4.212s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/include/robot_localization/srv/detail/set_pose__struct.h
